Kód,Obec,Okrsek,Voliči v Seznamu,Vydané Obálky,PLatné Hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Unie H.A.V.E.L.,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
529672, Příbram,x,134,105,103,12,0,0,10,0,13,11,2,0,1,0,1,11,0,0,0,32,0,1,3,0,0,0,1,5,0
564559, Příbram,x,167,108,108,12,0,0,9,0,5,22,1,0,0,0,0,7,0,0,5,37,0,0,4,0,0,0,1,5,0
539953, Příbram,1,566,396,394,40,0,2,24,0,24,28,4,3,7,0,1,38,1,0,18,145,0,1,17,0,3,0,0,38,0
539953, Příbram,2,851,529,526,53,1,0,26,0,21,47,8,3,6,2,0,50,0,1,32,203,1,1,13,1,4,2,0,50,1
539970, Příbram,x,302,202,202,18,1,0,20,0,13,13,3,0,0,0,0,23,0,0,9,65,0,0,15,0,4,0,1,16,1
539988, Příbram,x,252,167,166,29,0,0,11,0,11,15,1,0,1,0,0,11,0,0,9,40,0,0,9,0,7,0,0,22,0
540013, Příbram,1,534,321,321,44,0,0,24,0,26,31,3,2,2,1,0,31,1,0,12,81,0,1,13,0,1,1,0,45,2
540013, Příbram,2,956,597,593,43,0,0,48,2,45,57,6,4,11,1,1,50,0,0,28,198,0,1,25,0,6,0,2,60,5
540013, Příbram,3,740,354,354,29,1,0,53,3,16,45,1,1,2,1,0,33,0,0,13,110,0,1,11,0,1,2,1,29,1
540013, Příbram,4,611,340,337,26,0,0,32,0,24,15,5,2,2,0,0,39,0,1,14,115,1,1,9,0,5,0,4,40,2
540021, Příbram,x,283,206,206,22,0,0,21,0,15,17,4,3,3,0,0,24,0,0,14,66,0,0,5,0,1,1,0,10,0
564664, Příbram,x,69,54,54,2,0,0,3,0,1,5,1,0,1,0,0,4,1,0,3,23,0,0,1,0,0,0,1,8,0
564419, Příbram,x,134,99,99,7,0,0,7,0,6,9,1,0,1,0,0,10,0,0,1,46,0,0,5,0,0,0,1,5,0
540072, Příbram,x,326,206,204,15,0,0,14,0,11,30,6,1,3,0,0,15,1,0,14,68,0,1,4,0,0,1,0,20,0
540081, Příbram,x,245,162,161,10,0,0,9,0,21,4,1,2,1,3,0,31,0,0,8,58,0,0,1,0,0,1,0,10,1
540099, Příbram,x,344,231,230,30,0,0,20,0,19,21,7,3,1,0,1,43,0,0,6,54,0,1,5,0,3,0,1,15,0
513504, Příbram,x,308,205,205,30,1,0,18,1,9,6,0,4,5,0,0,24,0,0,8,63,0,1,13,0,2,0,1,19,0
540111, Příbram,1,1 320,900,897,119,5,0,54,1,41,63,16,6,18,0,1,131,0,0,71,256,2,1,37,0,5,0,3,66,1
540111, Příbram,2,975,640,633,93,1,0,41,0,28,28,11,4,12,2,1,110,0,1,38,167,0,1,33,0,0,1,1,59,1
540111, Příbram,3,1 155,785,771,110,0,0,75,1,42,52,17,4,14,0,1,111,0,0,64,180,1,0,33,0,3,3,1,58,1
540111, Příbram,4,1 186,787,780,115,1,1,48,1,37,48,19,4,15,2,0,119,0,0,61,204,0,1,20,0,7,2,2,70,3
540111, Příbram,5,1 056,798,798,129,2,0,62,0,41,44,15,8,14,1,0,118,0,1,47,211,1,0,36,1,6,1,1,58,1
540111, Příbram,6,1 302,649,639,97,0,0,45,0,43,45,5,5,10,1,1,98,0,1,24,170,0,7,23,0,6,3,0,52,3
540129, Příbram,1,262,192,192,15,1,0,22,0,18,22,2,2,4,0,0,12,0,0,2,74,0,0,8,0,0,1,0,9,0
540129, Příbram,2,163,133,133,11,0,0,19,0,6,11,2,1,3,0,0,7,0,0,7,60,0,0,1,0,0,0,0,5,0
540129, Příbram,3,158,115,115,21,0,0,10,0,11,3,1,2,4,0,0,11,0,0,1,37,0,0,2,0,0,0,0,12,0
540129, Příbram,4,91,62,62,1,0,0,4,0,7,8,3,1,0,0,0,4,0,0,2,26,0,0,0,0,1,0,0,4,1
540129, Příbram,5,65,49,47,6,0,0,7,0,2,7,0,0,0,0,0,7,0,0,2,9,0,0,5,0,0,0,0,1,1
599298, Příbram,x,132,88,88,3,0,0,11,1,6,18,2,2,0,0,0,15,0,0,3,17,0,1,0,0,0,0,1,8,0
540145, Příbram,x,445,315,314,25,0,0,26,1,10,25,2,7,4,0,0,29,2,0,12,132,0,0,9,0,0,1,0,29,0
540153, Příbram,x,345,257,256,36,0,0,26,0,9,20,2,2,3,1,0,24,0,0,11,97,0,0,7,0,0,0,0,18,0
540170, Příbram,x,266,161,160,21,0,0,18,0,12,8,2,0,2,0,0,21,0,0,12,39,0,0,9,0,1,0,1,14,0
540188, Příbram,x,212,136,136,20,1,0,6,1,10,5,2,0,1,0,0,18,0,0,7,45,1,0,1,0,0,1,1,15,1
598381, Příbram,x,744,366,364,23,2,1,24,0,11,25,8,10,7,1,0,56,0,0,17,128,1,0,6,0,2,2,4,30,6
540218, Příbram,1,654,380,378,50,0,1,23,0,36,28,5,5,4,0,2,48,0,0,18,103,1,1,14,0,0,1,0,38,0
540218, Příbram,2,119,73,73,5,0,0,5,0,12,4,1,0,1,0,0,7,0,0,0,29,0,0,6,0,0,0,0,3,0
540218, Příbram,3,108,80,80,6,0,0,5,0,4,15,1,0,0,0,0,9,0,0,1,29,0,0,3,0,0,0,0,7,0
564508, Příbram,x,234,174,174,28,0,0,6,0,13,15,4,1,2,0,0,17,1,0,10,48,0,0,15,0,0,0,0,14,0
598402, Příbram,x,337,237,235,38,0,0,4,0,14,23,2,3,4,0,0,19,0,0,10,80,0,1,2,0,3,0,0,32,0
540242, Příbram,x,506,334,334,47,0,1,14,0,24,27,2,3,3,0,0,37,0,0,7,114,0,0,14,0,5,0,1,35,0
564605, Příbram,x,126,81,80,1,0,0,9,0,12,4,0,2,0,0,0,6,0,0,4,29,0,1,5,0,2,0,0,5,0
564257, Příbram,x,84,64,64,10,0,0,9,0,1,7,0,2,2,1,0,1,0,0,4,20,0,0,0,0,0,0,0,5,2
540285, Příbram,x,337,226,225,32,0,0,8,0,21,13,5,3,5,0,0,25,0,0,13,67,0,0,7,0,0,0,1,24,1
513580, Příbram,x,210,114,113,6,0,0,14,0,17,14,1,0,1,0,1,9,0,0,6,34,0,0,2,0,0,0,0,8,0
540315, Příbram,1,405,272,271,18,0,0,24,1,68,33,4,3,2,0,0,27,0,1,7,60,0,1,10,0,1,0,0,11,0
540315, Příbram,2,58,43,43,4,0,0,4,0,5,3,1,0,0,0,0,7,0,0,4,12,0,0,1,0,0,0,0,2,0
540315, Příbram,3,90,70,69,1,0,1,3,0,10,13,0,1,1,0,0,11,0,0,1,16,0,0,2,0,0,0,0,8,1
540315, Příbram,4,110,68,68,5,0,0,2,0,14,11,0,2,1,0,0,10,0,0,2,16,0,0,0,0,0,0,1,4,0
540323, Příbram,x,379,231,229,33,3,2,6,0,17,16,3,2,1,0,0,37,0,0,10,72,1,0,5,0,2,2,0,17,0
564249, Příbram,x,178,107,107,9,0,0,14,0,11,11,2,3,2,0,0,11,0,0,3,21,0,0,3,0,1,0,0,16,0
540358, Příbram,x,209,146,146,19,1,0,13,0,8,5,0,1,0,0,0,23,0,0,11,49,0,0,7,0,0,0,0,9,0
540374, Příbram,1,239,154,154,11,0,0,8,0,8,22,2,2,1,0,0,19,0,0,7,52,0,0,4,0,0,0,0,17,1
540374, Příbram,2,93,59,59,1,0,0,2,0,8,11,3,2,0,0,0,2,0,0,1,21,0,0,0,0,0,0,0,8,0
540391, Příbram,x,442,277,276,23,0,0,23,1,34,15,0,3,9,1,0,35,0,0,12,79,0,0,15,0,0,1,0,25,0
540404, Příbram,1,671,360,359,8,0,0,17,2,14,103,9,2,7,1,1,27,0,0,8,102,0,0,6,0,1,3,4,41,3
540404, Příbram,2,908,543,540,48,5,2,37,0,23,88,16,4,16,3,2,53,1,2,21,150,0,2,14,0,3,0,1,47,2
540404, Příbram,3,86,52,51,8,0,0,1,0,4,12,2,0,2,0,1,5,0,0,4,6,0,0,0,0,0,0,0,5,1
540404, Příbram,4,33,15,15,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,3,0
540439, Příbram,x,741,481,476,47,0,0,23,0,123,37,8,6,5,1,1,42,0,0,19,107,1,0,13,0,3,2,0,38,0
540447, Příbram,x,394,266,255,26,1,0,23,0,17,18,2,1,3,0,0,21,0,0,7,65,0,0,36,0,0,0,0,35,0
598461, Příbram,x,261,162,160,11,0,0,9,0,30,8,1,3,2,0,0,19,0,1,5,54,0,0,8,0,0,0,0,9,0
599204, Příbram,x,95,74,74,8,0,0,4,0,6,6,4,0,1,0,0,11,1,0,5,23,0,0,1,0,0,0,0,4,0
540498, Příbram,x,1 080,678,675,55,0,0,43,0,83,36,10,18,5,0,1,92,0,0,22,196,0,1,41,0,2,3,0,67,0
513555, Příbram,x,168,122,121,20,1,0,13,0,2,8,2,1,2,0,0,16,0,0,5,30,0,0,7,0,0,0,1,13,0
529681, Příbram,x,98,56,56,2,0,0,14,0,1,8,1,1,0,0,0,1,0,0,3,18,0,0,0,0,0,0,0,7,0
540536, Příbram,x,333,213,210,22,0,0,18,0,11,28,2,1,2,0,0,18,0,0,3,64,0,0,7,0,1,0,2,31,0
540552, Příbram,x,867,534,529,45,1,0,36,0,66,29,3,5,4,1,1,58,2,2,19,159,0,3,33,2,2,1,1,54,2
540579, Příbram,x,152,112,112,22,1,0,7,0,14,3,3,0,0,0,0,13,0,0,3,35,0,0,2,0,0,0,0,9,0
540587, Příbram,x,102,87,87,16,0,0,6,0,1,18,0,3,2,0,0,3,0,0,0,14,0,0,0,0,1,0,3,14,6
540625, Příbram,x,485,334,331,27,0,0,29,0,12,25,6,2,3,2,1,30,0,0,25,129,0,0,6,0,2,1,1,30,0
564346, Příbram,x,168,129,128,17,0,0,9,1,13,7,1,0,3,0,0,14,0,0,5,37,0,0,11,0,1,0,0,9,0
513521, Příbram,x,151,109,109,8,1,0,9,0,7,10,1,5,0,0,0,5,0,0,5,35,1,0,7,0,0,0,1,14,0
598411, Příbram,x,398,266,263,28,0,0,18,0,10,29,3,5,4,1,0,24,0,0,8,99,0,1,11,0,0,1,1,20,0
540714, Příbram,x,802,537,531,62,0,0,33,1,39,23,12,3,5,0,3,63,0,0,19,192,1,1,15,0,4,1,1,49,4
540749, Příbram,x,270,160,160,13,0,0,22,0,11,23,2,1,0,0,0,10,0,0,3,47,0,0,7,0,1,0,0,20,0
540757, Příbram,1,730,439,432,31,1,0,25,0,12,43,6,7,7,1,1,54,0,0,19,161,0,0,11,1,9,0,3,40,0
540757, Příbram,2,746,475,474,47,0,0,33,0,19,40,8,7,5,0,0,57,0,1,28,168,0,0,26,0,0,0,1,34,0
540757, Příbram,3,171,113,113,13,0,1,12,0,8,15,1,0,0,0,0,11,0,0,1,32,0,0,5,0,2,0,0,12,0
540757, Příbram,4,52,32,32,2,0,0,3,0,4,2,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,1,0,1,1
599751, Příbram,x,64,42,42,6,0,0,3,0,3,3,2,1,2,0,0,2,0,0,1,15,0,0,2,0,0,0,0,2,0
540781, Příbram,x,608,376,374,42,0,0,13,0,23,25,8,4,3,3,3,77,2,0,24,101,0,0,10,0,1,0,0,35,0
540790, Příbram,x,445,282,280,23,0,0,10,0,30,14,3,1,4,0,0,48,0,1,10,86,0,1,9,0,0,1,1,35,3
564478, Příbram,x,224,142,142,12,0,0,11,0,8,16,1,1,0,0,1,17,0,0,12,45,0,0,4,0,2,0,0,12,0
540811, Příbram,x,632,397,391,40,0,0,27,0,33,33,3,4,12,1,0,38,0,0,15,122,0,1,16,0,4,0,0,41,1
540820, Příbram,x,355,250,249,26,1,0,13,0,30,13,3,3,13,0,0,21,0,0,8,64,0,1,18,0,2,1,0,32,0
540846, Příbram,1,355,203,203,32,0,1,6,0,35,5,5,0,5,0,0,23,0,0,4,43,0,1,30,0,4,0,0,9,0
540846, Příbram,2,82,60,60,0,0,0,2,0,7,2,0,1,1,0,0,3,0,0,0,19,0,0,19,0,2,1,0,3,0
540846, Příbram,3,91,55,55,5,0,0,4,0,1,3,0,1,0,0,0,5,0,0,0,13,0,0,15,0,1,0,0,7,0
564524, Příbram,x,162,102,101,10,0,0,1,0,4,14,1,1,0,0,0,16,0,0,3,32,0,0,0,0,3,0,1,14,1
564222, Příbram,x,44,32,32,4,0,0,4,0,2,1,0,0,0,0,0,1,0,0,2,10,0,0,1,0,1,0,0,5,1
540889, Příbram,x,922,631,616,110,0,0,31,0,36,33,16,4,2,0,4,95,0,0,42,154,0,0,34,0,4,1,1,46,3
540897, Příbram,x,210,147,147,23,0,0,9,1,9,4,2,6,0,0,2,32,0,0,8,31,1,1,2,0,1,1,0,13,1
540901, Příbram,1,793,539,536,68,0,0,42,1,24,53,6,8,10,2,3,66,0,2,25,152,0,1,17,0,2,0,1,53,0
540901, Příbram,2,794,528,524,78,0,1,26,0,27,37,5,9,9,1,4,82,0,0,18,150,1,1,20,0,1,0,0,53,1
513571, Příbram,x,127,100,100,20,0,0,8,0,8,11,0,2,2,0,0,9,0,0,6,24,0,0,2,0,0,0,0,8,0
540935, Příbram,1,921,587,577,69,2,1,51,0,27,64,3,1,8,1,1,45,0,0,34,162,0,2,20,0,3,1,4,73,5
540935, Příbram,2,101,78,78,7,0,0,10,0,3,7,0,3,2,0,0,4,0,0,1,34,1,0,0,0,0,0,0,6,0
540943, Příbram,x,209,151,150,13,0,0,13,0,22,14,2,3,1,0,0,11,1,0,8,46,0,0,3,0,0,1,0,11,1
540951, Příbram,x,529,346,346,32,1,0,27,1,19,27,0,5,10,0,0,32,0,0,26,97,1,0,20,0,2,1,1,43,1
540960, Příbram,x,233,155,155,15,0,0,4,0,10,9,0,1,5,0,0,33,0,0,4,62,0,0,4,0,0,0,0,7,1
598470, Příbram,x,206,125,122,13,0,0,8,0,10,9,0,1,0,0,0,19,0,0,1,39,0,0,10,0,0,1,0,11,0
598372, Příbram,x,92,59,58,4,0,0,0,0,11,5,1,0,2,0,0,8,0,0,3,17,0,1,1,0,0,0,0,5,0
541010, Příbram,x,190,134,133,32,0,0,13,0,7,2,1,3,0,1,0,19,0,0,7,32,0,0,4,0,0,0,0,12,0
541028, Příbram,x,300,165,163,16,0,0,10,0,8,21,3,6,2,0,0,13,0,0,4,55,0,0,10,0,0,0,0,14,1
541044, Příbram,1,816,564,563,45,1,0,23,0,109,26,5,4,3,0,1,91,2,0,27,121,0,0,45,0,5,0,0,55,0
541044, Příbram,2,138,100,100,5,0,0,3,0,24,5,0,1,0,0,0,11,0,0,6,20,0,0,17,0,1,0,0,7,0
541044, Příbram,3,139,106,106,16,0,0,2,0,27,8,3,3,1,0,0,17,0,0,1,16,0,0,4,0,1,0,0,7,0
541052, Příbram,x,490,310,308,32,2,0,23,0,12,38,1,3,4,0,0,25,2,0,8,111,0,0,8,0,0,0,0,37,2
564214, Příbram,x,79,43,43,5,0,0,3,0,6,4,0,0,4,0,0,4,0,0,0,13,0,0,0,0,1,0,0,3,0
